Date,Open,High,Low,Close
2010-06-30,55.5,55.5,55.5,55.5
2010-07-30,55.8,55.8,55.8,55.8
2010-08-31,55.9,55.9,55.9,55.9
2010-09-30,54.1,54.1,54.1,54.1
2010-10-29,53.3,53.3,53.3,53.3
2010-11-30,55.4,55.4,55.4,55.4
2010-12-31,54.2,54.2,54.2,54.2
2011-01-31,55.9,55.9,55.9,55.9
2011-02-28,56.8,56.8,56.8,56.8
2011-03-31,57.2,57.2,57.2,57.2
2011-04-29,56.7,56.7,56.7,56.7
2011-05-31,56,56,56,56
2011-06-30,53.7,53.7,53.7,53.7
2011-07-29,51.6,51.6,51.6,51.6
2011-08-31,49.1,49.1,49.1,49.1
2011-09-30,48.8,48.8,48.8,48.8
2011-10-31,46.4,46.4,46.4,46.4
2011-11-30,47.5,47.5,47.5,47.5
2011-12-30,48.8,48.8,48.8,48.8
2012-01-31,50.4,50.4,50.4,50.4
2012-02-29,48.8,48.8,48.8,48.8
2012-03-30,49.2,49.2,49.2,49.2
2012-04-30,46.9,46.9,46.9,46.9
2012-05-31,46.7,46.7,46.7,46.7
2012-06-29,47.1,47.1,47.1,47.1
2012-07-31,47.9,47.9,47.9,47.9
2012-08-31,47.2,47.2,47.2,47.2
2012-09-28,46.1,46.1,46.1,46.1
2012-10-31,46,46,46,46
2012-11-30,46.7,46.7,46.7,46.7
2012-12-31,47.8,47.8,47.8,47.8
2013-01-31,48.6,48.6,48.6,48.6
2013-02-28,47.9,47.9,47.9,47.9
2013-03-29,46.4,46.4,46.4,46.4
2013-04-30,47,47,47,47
2013-05-31,47.2,47.2,47.2,47.2
2013-06-28,48.3,48.3,48.3,48.3
2013-07-31,49.8,49.8,49.8,49.8
2013-08-30,50.7,50.7,50.7,50.7
2013-09-30,52.2,52.2,52.2,52.2
2013-10-31,51.6,51.6,51.6,51.6
2013-11-29,51.2,51.2,51.2,51.2
2013-12-31,51,51,51,51
2014-01-31,51.6,51.6,51.6,51.6
2014-02-28,52.6,52.6,52.6,52.6
2014-03-31,52.2,52.2,52.2,52.2
2014-04-30,53.1,53.1,53.1,53.1
2014-05-30,53.2,53.2,53.2,53.2
2014-06-30,52.8,52.8,52.8,52.8
2014-07-31,54.2,54.2,54.2,54.2
2014-08-29,53.1,53.1,53.1,53.1
2014-09-30,52.4,52.4,52.4,52.4
2014-10-31,52.3,52.3,52.3,52.3
2014-11-28,51.1,51.1,51.1,51.1
2014-12-31,51.6,51.6,51.6,51.6
2015-01-30,52.7,52.7,52.7,52.7
2015-02-27,53.7,53.7,53.7,53.7
2015-03-31,54.2,54.2,54.2,54.2
2015-04-30,54.1,54.1,54.1,54.1
2015-05-29,53.8,53.8,53.8,53.8
2015-06-30,54.4,54.4,54.4,54.4
2015-07-31,54,54,54,54
2015-08-31,54.4,54.4,54.4,54.4
2015-09-30,53.7,53.7,53.7,53.7
2015-10-30,54.1,54.1,54.1,54.1
2015-11-30,54.2,54.2,54.2,54.2
2015-12-31,54.2,54.2,54.2,54.2
2016-01-29,53.6,53.6,53.6,53.6
2016-02-29,53.3,53.3,53.3,53.3
2016-03-31,53.1,53.1,53.1,53.1
2016-04-29,53.1,53.1,53.1,53.1
2016-05-31,53.3,53.3,53.3,53.3
2016-06-30,52,52,52,52
2016-07-29,52.9,52.9,52.9,52.9
2016-08-31,52.8,52.8,52.8,52.8
2016-09-30,52.2,52.2,52.2,52.2
2016-10-31,52.8,52.8,52.8,52.8
2016-11-30,53.1,53.1,53.1,53.1
2016-12-30,53.7,53.7,53.7,53.7
2017-01-31,53.7,53.7,53.7,53.7
2017-02-28,55.5,55.5,55.5,55.5
2017-03-31,56,56,56,56
2017-04-28,56.4,56.4,56.4,56.4
2017-05-31,55.4,55.4,55.4,55.4
2017-07-31,55.4,55.4,55.4,55.4
2017-08-31,54.7,54.7,54.7,54.7
2017-09-29,55.8,55.8,55.8,55.8
2017-10-31,55,55,55,55
2017-11-30,56.2,56.2,56.2,56.2
2017-12-29,56.6,56.6,56.6,56.6
2018-01-31,58.8,58.8,58.8,58.8
2018-02-28,56.2,56.2,56.2,56.2
2018-03-30,54.9,54.9,54.9,54.9
2018-04-30,54.7,54.7,54.7,54.7
2018-05-31,53.8,53.8,53.8,53.8
2018-06-29,55.1,55.1,55.1,55.1
2018-07-31,54.2,54.2,54.2,54.2
2018-08-31,54.7,54.7,54.7,54.7
2018-09-28,54.7,54.7,54.7,54.7
2018-10-31,53.7,53.7,53.7,53.7
2018-11-30,51.4,51.4,51.4,51.4
2018-12-31,51.9,51.9,51.9,51.9
2019-01-31,52.4,52.4,52.4,52.4
2019-02-28,52.8,52.8,52.8,52.8
2019-03-29,53.3,53.3,53.3,53.3
2019-04-30,52.8,52.8,52.8,52.8
2019-05-31,53.4,53.4,53.4,53.4
2019-06-28,53.6,53.6,53.6,53.6
2019-07-31,53.4,53.4,53.4,53.4
2019-08-30,53.5,53.5,53.5,53.5
2019-09-30,51.6,51.6,51.6,51.6
2019-10-31,52.2,52.2,52.2,52.2
2019-11-29,51.9,51.9,51.9,51.9
2019-12-31,52.9,52.9,52.9,52.9
2020-01-31,52.8,52.8,52.8,52.8
2020-02-28,51.6,51.6,51.6,51.6
2020-03-31,26.4,26.4,26.4,26.4
2020-04-30,12,12,12,12
2020-05-29,30.5,30.5,30.5,30.5
2020-06-30,48.3,48.3,48.3,48.3
2020-07-31,54.7,54.7,54.7,54.7
2020-08-31,50.5,50.5,50.5,50.5
2020-09-30,48,48,48,48
2020-10-30,46.9,46.9,46.9,46.9
2020-11-30,41.7,41.7,41.7,41.7
2020-12-31,46.4,46.4,46.4,46.4
2021-01-29,45.4,45.4,45.4,45.4
2021-02-26,45.7,45.7,45.7,45.7
2021-03-31,49.6,49.6,49.6,49.6
2021-04-30,50.5,50.5,50.5,50.5
2021-05-31,55.2,55.2,55.2,55.2
2021-06-30,58.3,58.3,58.3,58.3
2021-07-30,59.8,59.8,59.8,59.8
2021-08-31,59,59,59,59
2021-09-30,56.4,56.4,56.4,56.4
2021-10-29,54.6,54.6,54.6,54.6
2021-11-30,55.9,55.9,55.9,55.9
2021-12-31,53.1,53.1,53.1,53.1
2022-01-31,51.1,51.1,51.1,51.1
2022-02-28,55.5,55.5,55.5,55.5
2022-03-31,55.6,55.6,55.6,55.6
2022-04-29,57.7,57.7,57.7,57.7
2022-05-31,56.1,56.1,56.1,56.1
2022-06-30,53,53,53,53
2022-07-29,51.2,51.2,51.2,51.2
2022-08-31,49.8,49.8,49.8,49.8
2022-09-30,48.8,48.8,48.8,48.8
2022-10-31,48.6,48.6,48.6,48.6
2022-11-30,48.5,48.5,48.5,48.5
2022-12-30,49.8,49.8,49.8,49.8
2023-01-31,50.8,50.8,50.8,50.8
2023-02-28,52.7,52.7,52.7,52.7
2023-03-31,55,55,55,55
2023-04-28,56.2,56.2,56.2,56.2
2023-05-31,55.1,55.1,55.1,55.1
2023-06-30,52,52,52,52
2023-07-31,50.9,50.9,50.9,50.9
2023-08-31,47.9,47.9,47.9,47.9
2023-09-29,48.7,48.7,48.7,48.7
2023-10-31,47.8,47.8,47.8,47.8
2023-11-30,48.7,48.7,48.7,48.7
2023-12-29,48.8,48.8,48.8,48.8
2024-01-31,48.4,48.4,48.4,48.4
2024-02-29,50.2,50.2,50.2,50.2
2024-03-29,51.5,51.5,51.5,51.5
2024-04-30,53.3,53.3,53.3,53.3
2024-05-31,53.2,53.2,53.2,53.2
2024-06-28,52.8,52.8,52.8,52.8
2024-07-31,51.9,51.9,51.9,51.9
2024-08-30,52.9,52.9,52.9,52.9
2024-09-30,51.4,51.4,51.4,51.4
2024-10-31,51.6,51.6,51.6,51.6
2024-11-29,49.5,49.5,49.5,49.5
2024-12-31,51.6,51.6,51.6,51.6
2025-01-31,51.3,51.3,51.3,51.3
2025-02-28,50.6,50.6,50.6,50.6
2025-03-31,51,51,51,51
2025-04-30,50.1,50.1,50.1,50.1
2025-05-30,49.7,49.7,49.7,49.7
2025-06-30,50.5,50.5,50.5,50.5
2025-07-31,51,51,51,51
2025-08-29,50.5,50.5,50.5,50.5
2025-09-30,51.3,51.3,51.3,51.3
2025-10-31,53,53,53,53
2025-11-28,53.6,53.6,53.6,53.6
2025-12-31,52.4,52.4,52.4,52.4
2026-01-30,51.6,51.6,51.6,51.6
